Variable Name,Measure,Description
statecode,State FIPS Code, 
countycode,County FIPS Code, 
fipscode,5-digit FIPS Code, 
state,State Abbreviation, 
county,Name, 
year,Release Year, 
county_clustered,County Clustered (Yes=1/No=0), 
v001_rawvalue,Premature Death raw value,"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_numerator,Premature Death numerator, 
v001_denominator,Premature Death denominator, 
v001_cilow,Premature Death CI low, 
v001_cihigh,Premature Death CI high, 
v001_flag,"Premature Death flag (0 = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_aian,Premature Death (AIAN),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_aian_cilow,Premature Death CI low (AIAN), 
v001_race_aian_cihigh,Premature Death CI high (AIAN), 
v001_race_aian_flag,"Premature Death flag (AIAN) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_asian,Premature Death (Asian),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_asian_cilow,Premature Death CI low (Asian), 
v001_race_asian_cihigh,Premature Death CI high (Asian), 
v001_race_asian_flag,"Premature Death flag (Asian) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_black,Premature Death (Black),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_black_cilow,Premature Death CI low (Black), 
v001_race_black_cihigh,Premature Death CI high (Black), 
v001_race_black_flag,"Premature Death flag (Black) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_hispanic,Premature Death (Hispanic),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_hispanic_cilow,Premature Death CI low (Hispanic), 
v001_race_hispanic_cihigh,Premature Death CI high (Hispanic), 
v001_race_hispanic_flag,"Premature Death flag (Hispanic) (. =
No Flag/1=Unreliable/2=Suppressed)", 
v001_race_white,Premature Death (White),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_white_cilow,Premature Death CI low (White), 
v001_race_white_cihigh,Premature Death CI high (White), 
v001_race_white_flag,"Premature Death flag (White) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_nhopi,Premature Death (NHOPI),"Years of potential life lost before age 75 per 100,000 population (age-adjusted)."
v001_race_nhopi_cilow,Premature Death CI low (NHOPI), 
v001_race_nhopi_cihigh,Premature Death CI high (NHOPI), 
v001_race_nhopi_flag,"Premature Death flag (NHOPI) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v001_race_tom_flag,"Premature Death flag (Two or more
races) (. = No
Flag/1=Unreliable/2=Suppressed)", 
v036_rawvalue,Poor Physical Health Days raw value,Average number of physically unhealthy days reported in past 30 days (age-adjusted).
v036_numerator,Poor Physical Health Days numerator, 
v036_denominator,"Poor Physical Health Days
denominator", 
v036_cilow,Poor Physical Health Days CI low, 
v036_cihigh,Poor Physical Health Days CI high, 
v037_rawvalue,Low Birth Weight raw value,"Percentage of live births with low birth weight (< 2,500 grams)."
v037_numerator,Low Birth Weight numerator, 
v037_denominator,Low Birth Weight denominator, 
v037_cilow,Low Birth Weight CI low, 
v037_cihigh,Low Birth Weight CI high, 
v037_flag,"LBW unreliable indicator (Unreliable =
Numerator < 20 or relative standard
error > 20%)", 
v037_race_aian,Low Birth Weight (AIAN),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_aian_cilow,Low Birth Weight CI low (AIAN), 
v037_race_aian_cihigh,Low Birth Weight CI high (AIAN), 
v037_race_asian,Low Birth Weight (Asian),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_asian_cilow,Low Birth Weight CI low (Asian), 
v037_race_asian_cihigh,Low Birth Weight CI high (Asian), 
v037_race_black,Low Birth Weight (Black),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_black_cilow,Low Birth Weight CI low (Black), 
v037_race_black_cihigh,Low Birth Weight CI high (Black), 
v037_race_hispanic,Low Birth Weight (Hispanic),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_hispanic_cilow,Low Birth Weight CI low (Hispanic), 
v037_race_hispanic_cihigh,Low Birth Weight CI high (Hispanic), 
v037_race_white,Low Birth Weight (White),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_white_cilow,Low Birth Weight CI low (White), 
v037_race_white_cihigh,Low Birth Weight CI high (White), 
v037_race_nhopi,Low Birth Weight (NHOPI),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_nhopi_cilow,Low Birth Weight CI low (NHOPI), 
v037_race_nhopi_cihigh,Low Birth Weight CI high (NHOPI), 
v037_race_tom,Low Birth Weight (Two or more races),"Percentage of live births with low birth weight (< 2,500 grams)."
v037_race_tom_cilow,"Low Birth Weight CI low (Two or more
races)", 
v037_race_tom_cihigh,"Low Birth Weight CI high (Two or more
races)", 
v042_rawvalue,Poor Mental Health Days raw value,Average number of mentally unhealthy days reported in past 30 days (age-adjusted).
v042_numerator,Poor Mental Health Days numerator, 
v042_denominator,Poor Mental Health Days denominator, 
v042_cilow,Poor Mental Health Days CI low, 
v042_cihigh,Poor Mental Health Days CI high, 
v002_rawvalue,Poor or Fair Health raw value,Percentage of adults reporting fair or poor health (age-adjusted).
v002_numerator,Poor or Fair Health numerator, 
v002_denominator,Poor or Fair Health denominator, 
v002_cilow,Poor or Fair Health CI low, 
v002_cihigh,Poor or Fair Health CI high, 
v155_rawvalue,Flu Vaccinations raw value,Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v155_numerator,Flu Vaccinations numerator, 
v155_denominator,Flu Vaccinations denominator, 
v155_cilow,Flu Vaccinations CI low, 
v155_cihigh,Flu Vaccinations CI high, 
v155_race_aian,Flu Vaccinations (AIAN),Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v155_race_asian,"Flu Vaccinations (Asian/Pacific
Islander)",Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v155_race_black,Flu Vaccinations (Black),Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v155_race_hispanic,Flu Vaccinations (Hispanic),Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v155_race_white,Flu Vaccinations (White),Percentage of fee-for-service (FFS) Medicare enrollees who had an annual flu vaccination.
v132_rawvalue,"Access to Exercise Opportunities raw
value",Percentage of population with adequate access to locations for physical activity.
v132_numerator,"Access to Exercise Opportunities
numerator", 
v132_denominator,"Access to Exercise Opportunities
denominator", 
